nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
2024-12-11 00:56:39,050 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:56:39,250 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:56:39,455 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:56:39,662 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:56:39,867 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 7.59375
2024-12-11 00:56:40,284 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 6 | Train Loss: 8.875
Epoch: 6 | Train Loss: 8.5625
Epoch: 6 | Train Loss: 7.3125
2024-12-11 00:56:41,298 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 6 | Train Loss: 8.6875
Epoch: 6 | Train Loss: 7.5
Epoch: 6 | Train Loss: 9.3125
2024-12-11 00:56:42,106 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 6 | Train Loss: 7.875
Epoch: 6 | Train Loss: 8.3125
Epoch: 6 | Train Loss: 8.1875
Epoch: 6 | Train Loss: 7.15625
2024-12-11 00:56:43,111 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 6 | Train Loss: 8.1875
Epoch: 6 | Train Loss: 7.78125
Epoch: 6 | Train Loss: 7.9375
2024-12-11 00:56:43,926 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 6 | Train Loss: 7.90625
Epoch: 6 | Train Loss: 9.5
Epoch: 6 | Train Loss: 8.8125
Epoch: 6 | Train Loss: 6.59375
Epoch: 6 | Train Loss: 7.1875
Epoch: 6 | Train Loss: 8.1875
Epoch: 6 | Train Loss: 7.59375
Epoch: 6 | Train Loss: 7.1875
Epoch: 6 | Train Loss: 7.75
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 8.6875
Epoch: 6 | Train Loss: 7.8125
Epoch: 6 | Train Loss: 8.6875
Epoch: 6 | Train Loss: 7.25
Epoch: 6 | Train Loss: 7.8125
Epoch: 6 | Train Loss: 8.8125
Epoch: 6 | Train Loss: 7.3125
Epoch: 6 | Train Loss: 9.75
Epoch: 6 | Train Loss: 7.71875
2024-12-11 00:56:47,593 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:56:47,794 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:56:47,992 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 6 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 8.375 | Test score (bleu, rouge, combined): [0.0, 0.02455357118383291, 0.012276785591916455]
Epoch: 6 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 6 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 6 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:48,941 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:56:49,131 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:56:49,330 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
2024-12-11 00:56:49,534 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:56:49,738 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:56:49,941 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 7 | Train Loss: 6.90625
Epoch: 7 | Train Loss: 7.78125
2024-12-11 00:56:50,364 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 7 | Train Loss: 9.0625
Epoch: 7 | Train Loss: 8.625
Epoch: 7 | Train Loss: 7.03125
2024-12-11 00:56:51,194 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 7 | Train Loss: 8.625
Epoch: 7 | Train Loss: 7.0625
Epoch: 7 | Train Loss: 9.375
2024-12-11 00:56:52,007 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 7 | Train Loss: 7.0625
Epoch: 7 | Train Loss: 8.875
Epoch: 7 | Train Loss: 8.0
Epoch: 7 | Train Loss: 7.0
2024-12-11 00:56:53,014 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 7 | Train Loss: 8.125
Epoch: 7 | Train Loss: 7.9375
Epoch: 7 | Train Loss: 7.78125
2024-12-11 00:56:53,992 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 7 | Train Loss: 7.40625
Epoch: 7 | Train Loss: 10.0625
Epoch: 7 | Train Loss: 8.75
Epoch: 7 | Train Loss: 6.875
Epoch: 7 | Train Loss: 7.21875
Epoch: 7 | Train Loss: 7.75
Epoch: 7 | Train Loss: 8.125
Epoch: 7 | Train Loss: 6.84375
Epoch: 7 | Train Loss: 7.25
Epoch: 7 | Train Loss: 7.375
Epoch: 7 | Train Loss: 8.375
Epoch: 7 | Train Loss: 7.40625
Epoch: 7 | Train Loss: 8.5
Epoch: 7 | Train Loss: 7.65625
Epoch: 7 | Train Loss: 7.78125
Epoch: 7 | Train Loss: 8.875
Epoch: 7 | Train Loss: 7.5
Epoch: 7 | Train Loss: 10.1875
Epoch: 7 | Train Loss: 7.1875
2024-12-11 00:56:57,633 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:56:57,834 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:56:58,033 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
Epoch: 7 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 7 | Test Loss: 8.375 | Test score (bleu, rouge, combined): [0.0, 0.015624999882812502, 0.007812499941406251]
Epoch: 7 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 7 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 7 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 7 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 7 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 7 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:58,977 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:56:58,978 - __main__ - INFO - Training finished.
wandb: - 0.460 MB of 0.460 MB uploadedwandb: \ 0.460 MB of 0.460 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:             test_loss ▃█▃▂▅█▂▃▂▅▃█▃▂▅▃█▃▂▆▃█▃▂▅▁█▃▅▆▃█▂▃▅▃█▂▃▆
wandb:     test_score (bleu) ▁█▁▁▁█▁▁▁▁█▁▁▁▁█▁▁▁▁▁██▁▁▁▁██▁▁▁▁▁▁▁█▁▁▁
wandb: test_score (combined) ▁█▁▁▁▁█▁▁▁▁██▁▁▁▁█▁▁▁█▁▁▁█▁▁▁▁█▁▁▁▁█▁▁▁▁
wandb:    test_score (rouge) ▁▁▁▁▁▁▁▁▁▁█▁▁▁▁██▁▁▁▁█▁▁▁█▁▁▁▁█▁▁▁▁█▁▁▁▁
wandb:         training_loss ▂▄▁▆▅▇▅▅▅▂▃▂▅▃▅▂█▃▇▅▂▄▇▇▃▁▂▃▆▄▁▅▄▂▄▇▂▅▃▃
wandb: 
wandb: Run summary:
wandb:             test_loss 5.875
wandb:     test_score (bleu) -1
wandb: test_score (combined) -1
wandb:    test_score (rouge) -1
wandb:         training_loss 7.1875
wandb: 
wandb: 🚀 View run dashing-sweep-5 at: https://wandb.ai/red_neuronal_utm/uncategorized/runs/h7y6f7ya
wandb: ⭐️ View project at: https://wandb.ai/red_neuronal_utm/uncategorized
wandb: Synced 5 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20241211_005534-h7y6f7ya/logs
wandb: Agent Starting Run: jnazntsh with config:
wandb: 	batch_size: 16
wandb: 	epochs: 8
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 0.0001
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 100
wandb: 	target_seq_len: 200
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_005706-jnazntsh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eager-sweep-6
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/jnazntsh
2024-12-11 00:57:06,652 - __main__ - INFO - Device found: cuda
2024-12-11 00:57:07,786 - __main__ - INFO - Model loaded.
2024-12-11 00:57:09,283 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.497s]
2024-12-11 00:57:09,807 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.523s]
2024-12-11 00:57:09,808 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:57:09,810 - __main__ - INFO - Training started.
2024-12-11 00:57:10,006 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.196s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:57:10,210 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:57:10,410 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:57:10,611 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:57:10,825 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.198s]
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 8.6875
Epoch: 0 | Train Loss: 7.8125
Epoch: 0 | Train Loss: 9.625
Epoch: 0 | Train Loss: 8.9375
Epoch: 0 | Train Loss: 6.875
2024-12-11 00:57:12,697 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
Epoch: 0 | Train Loss: 7.90625
Epoch: 0 | Train Loss: 7.09375
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 8.125
Epoch: 0 | Train Loss: 7.9375
Epoch: 0 | Train Loss: 7.6875
Epoch: 0 | Train Loss: 6.8125
Epoch: 0 | Train Loss: 5.5
Epoch: 0 | Train Loss: 8.0625
2024-12-11 00:57:15,426 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 0 | Train Loss: 7.125
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 8.125
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 6.03125
2024-12-11 00:57:17,327 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 0 | Train Loss: 6.71875
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 8.125
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 6.5625
Epoch: 0 | Train Loss: 8.0
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 8.4375
2024-12-11 00:57:20,119 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 7.84375
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 8.25
2024-12-11 00:57:22,726 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 7.03125
Epoch: 0 | Train Loss: 7.96875
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 7.875
Epoch: 0 | Train Loss: 7.96875
Epoch: 0 | Train Loss: 5.65625
Epoch: 0 | Train Loss: 7.9375
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 7.46875
Epoch: 0 | Train Loss: 7.5625
Epoch: 0 | Train Loss: 7.46875
Epoch: 0 | Train Loss: 6.15625
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 5.625
Epoch: 0 | Train Loss: 7.09375
Epoch: 0 | Train Loss: 7.625
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 7.875
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 7.09375
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 6.4375
Epoch: 0 | Train Loss: 7.03125
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 6.25
Epoch: 0 | Train Loss: 6.25
Epoch: 0 | Train Loss: 6.46875
Epoch: 0 | Train Loss: 8.75
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 7.375
Epoch: 0 | Train Loss: 6.28125
Epoch: 0 | Train Loss: 8.125
2024-12-11 00:57:33,271 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:57:33,474 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:57:33,684 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 0 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [0.0, 0.0666666659263889, 0.03333333296319445]
Epoch: 0 | Test Loss: 6.5625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [0.0, 0.2522321405110899, 0.12611607025554494]
Epoch: 0 | Test Loss: 5.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 7.78125 | Test score (bleu, rouge, combined): [0.0, 0.14067911011368472, 0.07033955505684236]
Epoch: 0 | Test Loss: 6.40625 | Test score (bleu, rouge, combined): [0.0, 0.0499999995, 0.02499999975]
Epoch: 0 | Test Loss: 7.65625 | Test score (bleu, rouge, combined): [0.0, 0.0595238089399093, 0.02976190446995465]
Epoch: 0 | Test Loss: 6.90625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.03125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [0.0, 0.15763888746423613, 0.07881944373211806]
Epoch: 0 | Test Loss: 6.40625 | Test score (bleu, rouge, combined): [0.0, 0.29667658377279704, 0.14833829188639852]
Epoch: 0 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [0.0, 0.21896909790187036, 0.10948454895093518]
Epoch: 0 | Test Loss: 6.84375 | Test score (bleu, rouge, combined): [0.0, 0.229070230400176, 0.114535115200088]
Epoch: 0 | Test Loss: 6.78125 | Test score (bleu, rouge, combined): [0.0, 0.124999999375, 0.0624999996875]
Epoch: 0 | Test Loss: 7.96875 | Test score (bleu, rouge, combined): [0.0, 0.1900297593405613, 0.09501487967028065]
Epoch: 0 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.017261904464399097, 0.008630952232199549]
Epoch: 0 | Test Loss: 6.25 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.5 | Test score (bleu, rouge, combined): [0.0, 0.19464424198735078, 0.09732212099367539]
Epoch: 0 | Test Loss: 7.09375 | Test score (bleu, rouge, combined): [0.0, 0.11796085677320206, 0.05898042838660103]
Epoch: 0 | Test Loss: 8.0625 | Test score (bleu, rouge, combined): [0.0, 0.031249999687500005, 0.015624999843750003]
2024-12-11 00:57:37,677 - __main__ - INFO - Training epoch with parameters {'batch_size': 16, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 100, 'target_seq_len': 200}
2024-12-11 00:57:37,874 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.196s]
2024-12-11 00:57:38,090 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:57:38,290 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:57:38,491 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:57:38,708 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.198s]
Epoch: 1 | Train Loss: 7.4375
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 6.78125
2024-12-11 00:57:40,739 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 5.0625
Epoch: 1 | Train Loss: 7.71875
2024-12-11 00:57:43,460 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 1 | Train Loss: 6.5625
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 6.0
2024-12-11 00:57:45,342 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 1 | Train Loss: 6.375
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.34375
Epoch: 1 | Train Loss: 7.6875
Epoch: 1 | Train Loss: 7.96875
Epoch: 1 | Train Loss: 7.53125
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 7.4375
2024-12-11 00:57:48,300 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 6.625
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 7.65625
2024-12-11 00:57:50,896 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 6.21875
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 6.78125
Epoch: 1 | Train Loss: 7.0625
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 6.34375
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 7.53125
Epoch: 1 | Train Loss: 7.84375
Epoch: 1 | Train Loss: 7.96875
Epoch: 1 | Train Loss: 7.90625
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 6.28125
Epoch: 1 | Train Loss: 6.78125
Epoch: 1 | Train Loss: 6.34375
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 8.5625
Epoch: 1 | Train Loss: 6.75
Epoch: 1 | Train Loss: 6.78125
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 6.21875
Epoch: 1 | Train Loss: 8.375
2024-12-11 00:58:01,426 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:58:01,629 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
2024-12-11 00:58:01,839 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
Epoch: 1 | Test Loss: 7.4375 | Test score (bleu, rouge, combined): [0.0, 0.0666666659263889, 0.03333333296319445]
Epoch: 1 | Test Loss: 6.3125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.2412698388992631, 0.12063491944963155]
Epoch: 1 | Test Loss: 5.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.625 | Test score (bleu, rouge, combined): [0.0, 0.1045679998024043, 0.05228399990120215]
Epoch: 1 | Test Loss: 6.28125 | Test score (bleu, rouge, combined): [0.0, 0.056249999465625006, 0.028124999732812503]
Epoch: 1 | Test Loss: 7.5 | Test score (bleu, rouge, combined): [0.0, 0.0595238089399093, 0.02976190446995465]
Epoch: 1 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [0.0, 0.011363636115702484, 0.005681818057851242]
